,1,2,3,4,5,6,7,8,9,10,11,12
1900,47.25181818,48.08222222,45.67136364,45.91,42.54363636,40.43857143,41.26809524,42.12304348,40.77631579,41.70652174,47.6275,48.45
1901,48.41909091,49.90666667,49.35952381,53.28761905,52.88954545,55.798,52.5452381,51.66409091,50.50473684,47.10695652,47.40842105,45.71904762
1902,46.405,47.08157895,47.854,48.48136364,47.86285714,47.23904762,47.46818182,47.94904762,48.10857143,47.48086957,45.26388889,44.75636364
1903,47.17666667,48.41277778,46.75454545,45.6965,45.33190476,42.08318182,39.29130435,37.02904762,35.7947619,32.635,31.75315789,34.11954545
1904,35.171,34.68315789,34.70217391,35.624,34.85666667,35.375,37.396,38.81130435,40.82714286,44.0252381,49.6925,50.10857143
1905,50.83428571,53.25166667,56.21565217,59.20315789,54.485,54.11090909,57.3525,59.44826087,58.303,59.44045455,61.2495,68.0355
1906,72.23545455,71.31611111,68.94363636,68.96142857,66.56272727,66.7,63.68571429,67.88043478,68.79368421,68.87652174,68.3725,68.452
1907,68.15818182,66.44388889,59.74571429,60.49954545,59.15272727,57.021,58.63409091,52.42272727,51.018,45.05608696,40.10473684,42.5552381
1908,45.41590909,43.49105263,47.32181818,49.64047619,52.54190476,52.84545455,55.7973913,60.21142857,58.69095238,59.19,62.91210526,62.305
1909,61.7675,61.09,60.07913043,63.27142857,65.828,67.00772727,67.96380952,71.09227273,71.29333333,71.071,71.6725,71.28869565
1910,68.56285714,64.7,66.73590909,65.32095238,63.65142857,60.90636364,57.575,57.27782609,57.10285714,60.7185,61.3,58.74142857
1911,60.16809524,61.82,60.38043478,59.81526316,61.19454545,62.58681818,62.343,58.82913043,55.8785,55.76857143,58.0805,58.7705
1912,59.17727273,58.56473684,61.7947619,64.93571429,64.72863636,65.288,64.78727273,65.93227273,66.506,67.11086957,65.58947368,63.19761905
1913,61.63909091,58.86210526,57.908,58.90909091,57.30333333,54.22142857,55.67,57.94047619,59.31095238,57.22272727,55.66333333,55.69136364
1914,58.52428571,59.72166667,59.43727273,58.09285714,58.43619048,58.68681818,57.90136364,,,,,54.72307692
1915,57.2535,56.07222222,57.58130435,66.78857143,64.847,69.65136364,71.78857143,79.15863636,84.00095238,93.0385,95.178,97.56347826
1916,95.18142857,94.127,93.51695652,91.22736842,90.90772727,91.00454545,88.4705,91.11,98.1225,103.0204762,107.62,99.9685
1917,96.63954545,91.89333333,95.81409091,92.946,92.80545455,96.875,92.49857143,90.30217391,83.66105263,78.56181818,71.5565,69.4385
1918,75.6647619,79.8275,78.434,77.47909091,80.88,80.669,81.66136364,81.80727273,82.40789474,85.9173913,84.465,82.39047619
1919,81.60863636,82.28421053,87.4115,91.07857143,99.416,105.2690476,109.8681818,102.5590476,107.736,114.1786364,110.71,105.5518182
1920,104.5428571,94.35833333,99.50130435,100.6790476,91.3215,91.25818182,90.63190476,85.35136364,86.9547619,84.944,78.635,71.74913043
1921,75.05333333,75.54210526,75.35454545,76.68333333,77.2047619,69.00318182,68.528,66.78652174,70.1252381,71.225,75.92105263,79.89857143
1922,80.84190476,83.94111111,87.33913043,91.66631579,93.67954545,93.35954545,95.1845,98.26869565,99.818,100.2804762,95.8395,97.598
1923,97.91727273,101.8138889,104.4028571,101.5390476,96.21772727,93.72333333,89.25904762,90.90571429,90.26736842,87.71909091,91.025,94.0915
1924,97.33181818,98.70052632,96.31761905,91.58619048,90.44095238,92.53619048,98.32772727,103.2652381,102.8985714,102.0440909,108.2688889,114.0895455
1925,122.0957143,120.9477778,120.7790909,119.8033333,126.26,128.7563636,133.5169565,139.7033333,143.8261905,149.7914286,153.8257895,154.2477273
1926,156.5265,159.2127778,146.5017391,140.4433333,140.1535,149.1104545,156.4609524,163.005,160.147619,151.104,154.526,159.1382609
1927,154.912381,157.2442105,160.2134783,164.126,169.0328571,169.1685714,175.4995,184.8230435,195.8761905,188.766,192.8585,198.2661905
1928,198.8516,195.6208696,203.9640741,211.7340909,217.2040909,209.0688462,211.0752,224.0203704,239.8166667,248.7153846,273.8043478,280.78
1929,306.0153846,309.94,311.1958333,307.9115385,314.9692308,315.44,343.7884615,360.7115385,364.95,320.6076923,232.5941176,246.88
1930,251.9230769,268.5590909,276.9576923,288.1875,269.104,239.292,231.688,230.784,231.496,196.1846154,182.4707692,169.8923077
1931,168.5,181.3090909,181.8653846,162.024,142.9,138.4230769,143.4269231,138.7846154,118.8333333,101.9576923,104.0217391,81.164
1932,79.424,80.02173913,81.46538462,62.69230769,53.312,46.88076923,46.1875,67.47777778,72.564,63.548,62.14166667,59.16538462
1933,61.90416667,56.11363636,57.57777778,64.97083333,81.63461538,94.05769231,100.3708333,98.40869565,100.3708333,92.84,96.3875,99.32
1934,102.6884615,107.2681818,102.0730769,104.26,95.28076923,96.72692308,94.476,91.61851852,90.54166667,93.53076923,99.29130435,101.62
1935,103.0923077,103.0136364,99.85,105.98,113.5,116.848,122.7307692,127.1481481,131.45,135.4307692,144.3347826,141.704
1936,145.9346154,151.7478261,155.9115385,155.816,149.308,155.2,162.2923077,165.8692308,167.816,175.0153846,182.0909091,180.024
1937,183.48,188.0363636,188.4,179.3384615,173.0541667,170.0884615,180.252,184.3807692,160.104,138.596,125.0913043,125.55
1938,128.384,126.0818182,119.0777778,112.852,114.216,118.7884615,139.468,140.9666667,137.052,150.368,151.9695652,150.1230769
1939,146.884,144.5954545,145.0666667,127.7333333,132.5615385,136.5153846,139.264,137.8925926,150.72,152.164,149.9869565,148.532
1940,147.5961538,147.2826087,147.136,148.9192308,130.7653846,119.48,122.2307692,125.3296296,131.4583333,132.4038462,133.9,130.448
1941,130.1692308,121.6909091,122.5346154,119.112,116.4384615,121.576,127.5807692,126.6807692,127.348,121.8038462,116.9090909,110.6846154
1942,111.1192308,107.2863636,101.6230769,97.804,98.424,103.7576923,106.9461538,106.0961538,107.416,113.5076923,115.3181818,117.1653846
1943,121.54,127.4090909,131.1481481,134.132,138.608,141.2538462,142.9076923,136.3384615,138.9,138.256,132.6826087,134.5730769
1944,137.756,135.9782609,139.0666667,137.1958333,139.2269231,145.4576923,148.368,146.736,145.2083333,147.684,146.873913,150.34
1945,153.9615385,157.1363636,157.2307692,160.4708333,165.5769231,167.3307692,163.9190476,166.1666667,177.9608696,185.075,190.2217391,192.7416667
1946,199.0038462,199.4142857,194.3807692,205.804,206.64,207.325,202.2772727,199.45,172.735,169.4807692,168.9391304,174.392
1947,176.1076923,181.5409091,176.6769231,171.276,168.688,173.7619048,183.5272727,180.0809524,176.8142857,181.9192308,181.4454545,179.1769231
1948,176.264,168.6507407,169.9461538,180.0615385,186.3875,191.0636364,187.0666667,181.7727273,180.3380952,185.188,176.6043478,176.3153846
1949,179.748,174.4545455,175.8814815,175.652,174.025,165.6,173.34,179.2478261,180.9190476,186.472,191.6086957,196.78
1950,199.752,203.4590909,206.3,212.6708333,219.3615385,221.0181818,205.31,216.6086957,223.2,229.1916129,229.3782609,229.2541667
1951,244.45,253.3227273,249.4961538,253.364,254.3615385,249.3190476,253.6095238,264.9304348,273.3684211,269.7346154,259.6130435,266.084
1952,271.7192308,265.2,264.4961538,262.552,261.616,268.3857143,276.05,276.7,272.4142857,267.7772727,276.3764706,285.9636364
1953,288.452381,283.9611111,286.7909091,275.2857143,276.8428571,266.8863636,270.326087,272.2047619,261.9047619,270.7190476,277.0944444,281.1545455
1954,286.64,292.1315789,299.1565217,310.8495455,322.85,327.9136364,341.2714286,346.0636364,352.7142857,358.2904762,375.705,393.8409091
1955,398.4333333,410.2578947,408.9086957,423,421.6781818,440.8318182,462.165,457.3130435,476.4380952,452.652381,476.595,484.5809524
1956,474.747619,475.53,502.6666667,511.047619,495.2090909,485.3333333,509.752381,511.6913043,495.0263158,483.8130435,479.355,492.0157895
1957,485.9,466.8315789,472.7666667,485.4238095,500.8272727,505.285,514.6454545,487.9727273,471.795,443.3782609,436.7263158,436.9619048
1958,445.6863636,444.16,450.152381,446.9142857,460.0428571,471.9761905,488.2954545,507.547619,521.8095238,539.8478261,557.1111111,566.4428571
1959,592.3,590.7157895,609.1333333,616.9954545,630.8047619,631.5181818,662.8136364,660.5761905,635.4904762,637.35,646.4315789,671.3636364
1960,655.39,624.89,614.7043478,619.975,615.6333333,644.3909091,625.83,624.473913,598.1047619,582.4666667,601.135,609.5428571
1961,632.2047619,650.0157895,670.5681818,684.895,693.0333333,691.4590909,690.67,718.6391304,711.02,703.0136364,724.735,728.435
1962,705.15,711.9526316,714.2,690.285,643.7090909,572.652381,581.7904762,602.5043478,597.0210526,580.6695652,628.83,648.38
1963,672.1,679.7421053,674.6285714,707.1238095,720.8409091,719.145,700.75,714.1590909,738.525,747.5304348,743.2444444,759.9571429
1964,777.0681818,793.0210526,812.1857143,820.9590909,823.13,817.6454545,844.2545455,835.3095238,863.552381,875.2681818,880.0315789,866.7318182
1965,889.91,894.4210526,896.4521739,907.7190476,927.495,878.0727273,873.4428571,887.7090909,922.1952381,944.7809524,953.31,955.2045455
1966,985.9285714,977.1526316,926.4347826,943.455,890.7095238,888.8318182,875.885,817.5478261,791.6619048,778.1142857,806.56,800.8761905
1967,830.552381,851.1210526,858.1227273,868.66,883.7409091,872.6636364,888.505,912.4782609,923.455,907.5454545,865.435,887.2
1968,884.7772727,847.2,834.7571429,893.38,905.2318182,906.8235294,905.3294118,883.7277778,922.8235294,955.4777778,964.1294118,968.3888889
1969,934.9954545,931.3055556,916.515,927.3761905,954.8761905,896.6190476,844.0190476,825.4619048,826.7190476,832.5173913,841.1,789.2272727
1970,782.9333333,756.2157895,777.6333333,771.6545455,691.9666667,699.3,712.8090909,731.9809524,759.3857143,763.7363636,769.275,821.5136364
1971,849.04,879.6947368,901.2869565,932.5428571,925.505,900.4454545,887.8095238,875.4136364,901.2238095,872.147619,822.1095238,869.9181818
1972,904.652381,914.37,939.2318182,958.165,948.2227273,943.4363636,925.94,958.3565217,950.595,944.1045455,1001.195,1020.321053
1973,1026.82381,974.0473684,957.3590909,944.115,922.4090909,893.9,903.6095238,883.7347826,909.9894737,967.626087,878.9904762,824.08
1974,857.25,831.3263158,874.0095238,847.7857143,830.2636364,831.45,783.0090909,729.3,651.29,638.6217391,642.11,596.4952381
1975,659.0909091,724.8947368,765.06,790.9363636,836.552381,845.7,856.2909091,815.5238095,818.2857143,831.273913,845.5157895,840.7954545
1976,929.3428571,971.7157895,988.5521739,992.5190476,988.82,985.5954545,993.2,981.6272727,994.3761905,951.9619048,944.575,976.8681818
1977,970.6333333,941.7526316,946.1,929.115,926.3,916.5727273,908.2052632,872.2652174,853.3666667,823.9619048,828.5190476,818.8
1978,781.0761905,763.5842105,756.3727273,794.66,838.5636364,840.2545455,831.72,887.9347826,878.64,857.7045455,804.2952381,807.96
1979,837.3863636,825.1789474,847.8545455,864.965,837.4136364,837.8863636,836.9571429,873.5521739,878.5052632,840.5217391,815.7857143,836.14
1980,860.7545455,878.215,803.5714286,786.347619,828.2,869.8619048,909.7863636,947.3285714,946.6761905,949.1695652,971.0888889,945.9681818
1981,962.1428571,945.5105263,987.1818182,1004.857143,979.525,996.2727273,947.95,926.2619048,853.3857143,853.2590909,860.43,878.2863636
1982,853.415,833.1578947,812.3434783,844.9285714,846.735,804.3727273,818.4095238,832.1136364,917.2714286,988.7285714,1027.761905,1033.095455
1983,1064.309524,1087.4,1129.578261,1168.43,1212.861905,1221.468182,1213.935,1189.221739,1237.038095,1252.204762,1250,1257.647619
1984,1258.890476,1164.45,1161.977273,1152.72,1143.422727,1121.138095,1113.285714,1212.821739,1213.515789,1199.3,1211.309524,1188.96
1985,1238.163636,1283.226316,1268.842857,1266.37619,1279.409091,1314,1343.172727,1326.186364,1317.947368,1351.578261,1432.885,1517.019048
1986,1534.85,1652.736842,1757.36,1807.059091,1801.809524,1867.709524,1809.918182,1843.452381,1813.480952,1817.056522,1883.652632,1924.086364
1987,2065.128571,2202.342105,2292.613636,2302.657143,2291.12,2384.018182,2481.727273,2655.02381,2570.809524,2224.581818,1931.875,1910.072727
1988,1947.345,1980.65,2044.317391,2036.135,1988.914286,2104.95,2104.23,2051.282609,2080.066667,2144.333333,2099.038095,2148.590476
1989,2234.67619,2304.305263,2283.1,2348.92,2439.568182,2494.890909,2554.04,2691.117391,2693.41,2692.009091,2642.5,2728.465
1990,2679.236364,2614.189474,2700.131818,2708.27,2793.822727,2894.838095,2934.228571,2681.891304,2550.694737,2460.53913,2518.580952,2610.92
1991,2587.604545,2863.047368,2920.12,2925.554545,2928.427273,2968.14,2978.186364,3006.090909,3010.355,3019.73913,2986.125,2958.657143
1992,3227.059091,3257.273684,3247.422727,3294.095238,3376.785,3337.790909,3329.409091,3307.457143,3293.928571,3198.7,3238.49,3303.154545
1993,3277.73,3367.257895,3440.734783,3423.62381,3478.175,3513.813636,3529.438095,3597.031818,3592.290476,3625.809524,3674.709524,3744.104545
1994,3868.366667,3905.621053,3816.991304,3661.489474,3707.995238,3737.581818,3718.305,3797.482609,3880.6,3868.1,3792.442857,3770.304762
1995,3872.461905,3953.726316,4062.782609,4230.668421,4391.577273,4510.772727,4684.775,4639.273913,4746.755,4760.477273,4935.82381,5136.105
1996,5179.377273,5518.74,5612.252381,5579.861905,5616.709091,5671.515,5496.268182,5685.509091,5804.01,5996.217391,6318.355,6435.871429
1997,6707.045455,6917.457895,6901.135,6657.509091,7242.328571,7599.614286,7990.654545,7948.42381,7866.585714,7875.821739,7677.352632,7909.822727
1998,7808.355,8323.615789,8709.477273,9037.433333,9080.085,8872.963636,9097.15,8478.538095,7909.8,8164.472727,9005.775,9018.681818
1999,9345.863158,9322.942105,9753.63913,10443.5,10853.875,10704.02727,11052.21905,10935.48182,10714.03333,10396.89048,10809.79048,11246.36818
2000,11281.27,10541.921,10483.37609,10944.30526,10580.26364,10582.98182,10662.98,11014.49565,10967.875,10440.96,10666.07143,10652.415
2001,10682.74286,10774.56842,10081.31182,10234.5025,11004.94545,10767.18571,10444.5,10314.68391,9042.562667,9220.75087,9721.819524,9979.8735
2002,9923.79619,9891.048421,10500.945,10165.18227,10080.485,9492.436,8616.522727,8685.474091,8160.776,8048.121739,8625.7245,8526.692381
2003,8474.585714,7916.183684,7977.718095,8332.08619,8623.414762,9098.072857,9154.394545,9284.778571,9492.537143,9682.458696,9762.200526,10124.66636
2004,10540.05,10601.48421,10323.73043,10418.41429,10083.813,10364.9,10152.08762,10032.79227,10204.68286,10001.6019,10411.74762,10673.37727
2005,10539.515,10723.81053,10682.09545,10283.18571,10377.18095,10486.69091,10545.38,10554.26957,10532.53333,10324.32381,10695.24762,10827.79048
2006,10872.49,10971.17895,11144.44348,11234.66842,11333.87273,10997.95455,11032.52,11257.34783,11533.6,11963.10909,12185.14286,12377.615
2007,12512.895,12631.46316,12268.53636,12754.79,13407.75455,13480.20476,13677.89524,13239.7087,13557.68421,13901.26522,13200.5619,13406.995
2008,12538.13333,12419.56,12193.88,12656.62727,12812.47619,12056.6619,11322.36818,11530.7381,11114.08571,9176.714348,8614.554211,8595.557273
2009,8396.2015,7690.492105,7235.477273,7992.121429,8398.3685,8592.996818,8679.745909,9375.061905,9634.970952,9857.344545,10227.5595,10433.43636
2010,10471.25263,10214.49421,10677.52609,11052.14762,10500.1975,10159.26409,10222.23952,10350.39818,10598.06619,11044.48524,11198.31286,11465.25727
2011,11802.3705,12190.00053,12081.47652,12434.8765,12579.99286,12097.30955,12512.3255,11326.61783,11175.45381,11515.93095,11804.33286,12075.68286
2012,12550.892,12889.0495,13079.465,13030.754,12721.08455,12544.90476,12814.1019,13134.90261,13418.49842,13380.64524,12896.44238,13144.1825
2013,13615.32286,13967.33,14418.258,14675.90909,15172.18045,15035.7545,15390.21136,15195.34773,15269.841,15289.2913,15870.828,16095.77476
2014,16243.72238,15958.44316,16308.62762,16401.59333,16566.29952,16840.8119,16987.13818,16776.02143,17097.52429,16701.87043,17648.97737,17754.24045
2015,17542.255,17945.41211,17931.745,17970.51333,18124.713,17927.21909,17795.01682,17061.59333,16339.95,17182.28227,17723.7685,17542.855
2016,16305.25211,16299.8985,17302.14273,17844.36571,17692.32,17754.86773,18341.1825,18495.18739,18267.40286,18184.54667,18697.32667,19712.42381
2017,19908.1525,20424.14632,20823.05783,20684.69368,20936.81136,21317.79545,21581.251,21914.07696,22173.414,23036.23727,23557.92952,24545.384
2018,25804.01762,24981.54526,24582.17048,24304.21286,24572.53227,24790.1081,24978.23143,25629.98826,26232.66789,25609.34174,25258.67524,23805.54526
2019,24157.79524,25605.52684,25722.62095,26401.57714,25744.78864,26160.101,27089.18682,26058.225,26900.214,26736.79609,27797.046,28167.00571
2020,28879.99429,28519.73158,22637.42091,23293.9,24146.48222,,,,,,,
Grand Total,3032.952677,3179.48032,3103.966203,3149.945441,3171.702009,3031.816533,3071.85871,3108.123508,3060.896756,3093.785308,3211.832359,3102.318037
