year,month,dow_average,month_int,gold_price,DOW_div_gold,dow_div_gold_monthly_change,monthyly_cpi
1995,Nov,"4,935.82",11,642.88,7.677675164,0.230818998,153.60
1995,Dec,"5,136.11",12,646.87,7.939933835,0.262258671,153.50
1996,Jan,"5,179.38",1,665.21,7.786078491,-0.153855345,154.40
1996,Feb,"5,518.74",2,669.5,8.243076923,0.456998432,154.90
1996,Mar,"5,612.25",3,652.46,8.60168038,0.358603457,155.70
1996,Apr,"5,579.86",4,644.18,8.661960795,0.060280414,156.30
1996,May,"5,616.71",5,641.64,8.753676658,0.091715863,156.60
1996,Jun,"5,671.52",6,629.93,9.00340514,0.249728482,156.70
1996,Jul,"5,496.27",7,626.39,8.774514571,-0.22889057,157.00
1996,Aug,"5,685.51",8,631.56,9.00232613,0.22781156,157.30
1996,Sep,"5,804.01",9,622.21,9.328056444,0.325730314,157.80
1996,Oct,"5,996.22",10,617.28,9.713934343,0.385877899,158.30
1996,Nov,"6,318.36",11,610.72,10.34574764,0.631813299,158.60
1996,Dec,"6,435.87",12,596.59,10.78776283,0.442015191,158.60
1997,Jan,"6,707.05",1,570.08,11.76509517,0.977332337,159.10
1997,Feb,"6,917.46",2,557.33,12.41178098,0.646685812,159.60
1997,Mar,"6,901.14",3,563.09,12.25582944,-0.155951541,160.00
1997,Apr,"6,657.51",4,550.77,12.08763929,-0.168190153,160.20
1997,May,"7,242.33",5,550.89,13.14659655,1.058957258,160.10
1997,Jun,"7,599.61",6,544.48,13.9575637,0.810967158,160.30
1997,Jul,"7,990.65",7,517.27,15.44774401,1.490180308,160.50
1997,Aug,"7,948.42",8,516.49,15.38930823,-0.058435779,160.80
1997,Sep,"7,866.59",9,514.07,15.30255746,-0.086750772,161.20
1997,Oct,"7,875.82",10,514.76,15.29998784,-0.002569624,161.60
1997,Nov,"7,677.35",11,485.21,15.82274197,0.522754133,161.50
1997,Dec,"7,909.82",12,458.86,17.23798703,1.415245056,161.30
1998,Jan,"7,808.36",1,458.88,17.01611532,-0.221871703,161.60
1998,Feb,"8,323.62",2,471.22,17.66396967,0.647854349,161.90
1998,Mar,"8,709.48",3,467.88,18.61476719,0.950797516,162.20
1998,Apr,"9,037.43",4,486.48,18.57719399,-0.037573198,162.50
1998,May,"9,080.09",5,471.08,19.27503821,0.697844218,162.80
1998,Jun,"8,872.96",6,459.82,19.29660223,0.021564018,163.00
1998,Jul,"9,097.15",7,460.1,19.77211476,0.47551253,163.20
1998,Aug,"8,478.54",8,445.77,19.01998361,-0.752131145,163.40
1998,Sep,"7,909.80",9,452.83,17.46748228,-1.552501335,163.60
1998,Oct,"8,164.47",10,462.54,17.6513874,0.18390512,164.00
1998,Nov,"9,005.78",11,459.79,19.5867135,1.935326101,164.00
1998,Dec,"9,018.68",12,456.19,19.76957368,0.182860183,163.90
1999,Jan,"9,345.86",1,447.83,20.86922082,1.099647133,164.30
1999,Feb,"9,322.94",2,447.95,20.81246145,-0.056759369,164.50
1999,Mar,"9,753.64",3,444.38,21.94887063,1.136409183,165.00
1999,Apr,"10,443.50",4,436.08,23.94858742,1.999716785,166.20
1999,May,"10,853.88",5,426.55,25.44572735,1.497139932,166.20
1999,Jun,"10,704.03",6,403.2,26.54768669,1.101959341,166.20
1999,Jul,"11,052.22",7,393.85,28.06200088,1.514314194,166.70
1999,Aug,"10,935.48",8,393.76,27.77194692,-0.290053965,167.10
1999,Sep,"10,714.03",9,404.26,26.50282821,-1.269118704,167.90
1999,Oct,"10,396.89",10,473.54,21.95567529,-4.547152924,168.20
1999,Nov,"10,809.79",11,446.51,24.20951485,2.253839563,168.30
1999,Dec,"11,246.37",12,431.12,26.08639864,1.876883789,168.30
2000,Jan,"11,281.27",1,431.88,26.12130684,0.034908204,168.80
2000,Feb,"10,541.92",2,452.79,23.28214183,-2.839165013,169.80
2000,Mar,"10,483.38",3,429.01,24.43620449,1.154062655,171.20
2000,Apr,"10,944.31",4,418.7,26.13877541,1.702570921,171.30
2000,May,"10,580.26",5,411.41,25.7170794,-0.421696007,171.50
2000,Jun,"10,582.98",6,424.88,24.90816658,-0.808912817,172.40
2000,Jul,"10,662.98",7,417.88,25.51684694,0.608680358,172.80
2000,Aug,"11,014.50",8,407.31,27.04204574,1.525198803,172.80
2000,Sep,"10,967.88",9,403.95,27.15156579,0.109520043,173.70
2000,Oct,"10,440.96",10,397.98,26.23488618,-0.916679613,174.00
2000,Nov,"10,666.07",11,391.83,27.22117099,0.986284814,174.10
2000,Dec,"10,652.42",12,400.12,26.62305058,-0.598120404,174.00
2001,Jan,"10,682.74",1,388.68,27.4846734,0.861622815,175.10
2001,Feb,"10,774.57",2,381.81,28.21971248,0.735039077,175.80
2001,Mar,"10,081.31",3,382.71,26.34190854,-1.877803935,176.20
2001,Apr,"10,234.50",4,377.44,27.11557466,0.773666119,176.90
2001,May,"11,004.95",5,393.02,28.00098075,0.88540609,177.70
2001,Jun,"10,767.19",6,388.54,27.71191052,-0.289070228,178.00
2001,Jul,"10,444.50",7,386.31,27.03657684,-0.67533368,177.50
2001,Aug,"10,314.68",8,393.33,26.2239949,-0.812581945,177.50
2001,Sep,"9,042.56",9,407.56,22.18707102,-4.036923873,178.30
2001,Oct,"9,220.75",10,408.46,22.57442802,0.387356997,177.70
2001,Nov,"9,721.82",11,399.05,24.36240953,1.787981511,177.40
2001,Dec,"9,979.87",12,400.26,24.93347699,0.571067458,176.70
2002,Jan,"9,923.80",1,407.63,24.34510755,-0.58836944,177.10
2002,Feb,"9,891.05",2,426.11,23.2124297,-1.132677846,177.80
2002,Mar,"10,500.95",3,421.68,24.90263944,1.690209739,178.80
2002,Apr,"10,165.18",4,431.62,23.55123088,-1.351408562,179.80
2002,May,"10,080.49",5,448.59,22.47148844,-1.079742439,179.80
2002,Jun,"9,492.44",6,457.68,20.74033386,-1.731154584,179.90
2002,Jul,"8,616.52",7,446.12,19.314361,-1.425972862,180.10
2002,Aug,"8,685.47",8,440.24,19.7289526,0.414591601,180.70
2002,Sep,"8,160.78",9,452.22,18.04603069,-1.682921903,181.00
2002,Oct,"8,048.12",10,447.62,17.97980818,-0.066222509,181.30
2002,Nov,"8,625.72",11,451.16,19.11899215,1.13918397,181.30
2002,Dec,"8,526.69",12,470.33,18.12916969,-0.989822462,180.90
2003,Jan,"8,474.59",1,503.53,16.83034916,-1.298820528,181.70
2003,Feb,"7,916.18",2,502.56,15.75171857,-1.078630594,183.10
2003,Mar,"7,977.72",3,474.05,16.8288537,1.077135128,184.20
2003,Apr,"8,332.09",4,457.81,18.19987809,1.371024397,183.80
2003,May,"8,623.41",5,496.88,17.35512551,-0.844752588,183.50
2003,Jun,"9,098.07",6,497.46,18.28905411,0.933928602,183.70
2003,Jul,"9,154.39",7,489.28,18.70992999,0.420875881,183.90
2003,Aug,"9,284.78",8,499.72,18.57996192,-0.129968068,184.60
2003,Sep,"9,492.54",9,524.47,18.0992948,-0.480667123,185.20
2003,Oct,"9,682.46",10,525.18,18.4364574,0.337162599,185.00
2003,Nov,"9,762.20",11,541.97,18.01243708,-0.424020313,184.50
2003,Dec,"10,124.67",12,564.9,17.92293568,-0.089501407,184.30
2004,Jan,"10,540.05",1,572.69,18.40445966,0.481523979,185.20
2004,Feb,"10,601.48",2,557.62,19.0120229,0.607563247,186.20
2004,Mar,"10,323.73",3,556.32,18.5571801,-0.454842799,187.40
2004,Apr,"10,418.41",4,550.05,18.94084953,0.38366943,188.00
2004,May,"10,083.81",5,520.41,19.37667032,0.435820784,189.10
2004,Jun,"10,364.90",6,530.63,19.53319639,0.156526072,189.70
2004,Jul,"10,152.09",7,539.01,18.83469253,-0.698503862,189.40
2004,Aug,"10,032.79",8,541.89,18.51444439,-0.320248133,189.50
2004,Sep,"10,204.68",9,547.13,18.65129468,0.136850284,189.90
2004,Oct,"10,001.60",10,564.68,17.71198184,-0.939312839,190.90
2004,Nov,"10,411.75",11,589.65,17.65750465,-0.054477185,191.00
2004,Dec,"10,673.38",12,595.48,17.92398951,0.266484855,190.30
2005,Jan,"10,539.52",1,569.9,18.49362169,0.569632179,190.70
2005,Feb,"10,723.81",2,566.02,18.94599224,0.45237055,191.80
2005,Mar,"10,682.10",3,575.91,18.54820277,-0.397789472,193.30
2005,Apr,"10,283.19",4,565.73,18.17684357,-0.371359193,194.60
2005,May,"10,377.18",5,556.45,18.64890098,0.472057411,194.40
2005,Jun,"10,486.69",6,567.61,18.47516941,-0.173731573,194.50
2005,Jul,"10,545.38",7,556.92,18.9351792,0.460009789,195.40
2005,Aug,"10,554.27",8,571.5,18.46766328,-0.467515919,196.40
2005,Sep,"10,532.53",9,588.3,17.9033373,-0.564325982,198.80
2005,Oct,"10,324.32",10,604.76,17.0717703,-0.831566995,199.20
2005,Nov,"10,695.25",11,618.72,17.28608679,0.214316486,197.60
2005,Dec,"10,827.79",12,664.66,16.29072078,-0.995366007,196.80
2006,Jan,"10,872.49",1,710.97,15.29247366,-0.998247121,198.30
2006,Feb,"10,971.18",2,715.95,15.32394573,0.03147207,198.70
2006,Mar,"11,144.44",3,714.75,15.59208601,0.268140281,199.80
2006,Apr,"11,234.67",4,776.75,14.46368641,-1.128399601,201.50
2006,May,"11,333.87",5,855.04,13.25537136,-1.208315053,202.50
2006,Jun,"10,997.95",6,753.53,14.59524444,1.339873084,202.90
2006,Jul,"11,032.52",7,798.47,13.81707516,-0.778169287,203.50
2006,Aug,"11,257.35",8,794.84,14.16303637,0.345961211,203.90
2006,Sep,"11,533.60",9,755.95,15.25709372,1.094057356,202.90
2006,Oct,"11,963.11",10,744.53,16.06800141,0.810907688,201.80
2006,Nov,"12,185.14",11,798.6,15.2581303,-0.809871112,201.50
2006,Dec,"12,377.62",12,799.99,15.47221215,0.214081853,201.80
2007,Jan,"12,512.90",1,799.69,15.64718203,0.17496988,202.40
2007,Feb,"12,631.46",2,837.59,15.08072345,-0.566458579,203.50
2007,Mar,"12,268.54",3,817.97,14.99876079,-0.081962664,205.40
2007,Apr,"12,754.79",4,842.42,15.14065431,0.141893515,206.70
2007,May,"13,407.75",5,822.31,16.30498783,1.164333528,207.90
2007,Jun,"13,480.20",6,806.91,16.70595824,0.400970404,208.40
2007,Jul,"13,677.90",7,818.98,16.70113463,-0.00482361,208.30
2007,Aug,"13,239.71",8,820.45,16.13713047,-0.564004157,207.90
2007,Sep,"13,557.68",9,876.56,15.46692093,-0.670209542,208.50
2007,Oct,"13,901.27",10,925.89,15.01394898,-0.452971954,208.90
2007,Nov,"13,200.56",11,983.63,13.42025142,-1.593697555,210.20
2007,Dec,"13,407.00",12,980.71,13.67070286,0.250451438,210.00
2008,Jan,"12,538.13",1,1080.86,11.60014556,-2.070557295,211.10
2008,Feb,"12,419.56",2,1116.91,11.11957096,-0.480574604,211.70
2008,Mar,"12,193.88",3,1163.08,10.48412835,-0.63544261,213.50
2008,Apr,"12,656.63",4,1085.27,11.66219215,1.178063799,214.80
2008,May,"12,812.48",5,1054.36,12.15189896,0.489706815,216.60
2008,Jun,"12,056.66",6,1089.96,11.06156364,-1.090335323,218.80
2008,Jul,"11,322.37",7,1072.72,10.55482156,-0.506742082,219.96
2008,Aug,"11,530.74",8,976.95,11.80279246,1.247970903,219.09
2008,Sep,"11,114.09",9,1041.32,10.67307428,-1.129718177,218.78
2008,Oct,"9,176.71",10,865.21,10.60634337,-0.066730914,216.57
2008,Nov,"8,614.55",11,983.1,8.762642875,-1.843700496,212.43
2008,Dec,"8,595.56",12,1061.1,8.100610002,-0.662032873,210.23
2009,Jan,"8,396.20",1,1116.27,7.521658291,-0.578951711,211.14
2009,Feb,"7,690.49",2,1150.02,6.687268139,-0.834390152,212.19
2009,Mar,"7,235.48",3,1081.79,6.688430539,0.0011624,212.71
2009,Apr,"7,992.12",4,1061.67,7.527877239,0.8394467,213.24
2009,May,"8,398.37",5,1169.62,7.180424839,-0.3474524,213.86
2009,Jun,"8,593.00",6,1111.12,7.733635267,0.553210428,215.69
2009,Jul,"8,679.75",7,1118.35,7.761207054,0.027571787,215.35
2009,Aug,"9,375.06",8,1135.13,8.259020469,0.497813415,215.83
2009,Sep,"9,634.97",9,1205.7,7.991184335,-0.267836134,215.97
2009,Oct,"9,857.34",10,1233.44,7.991750345,0.00056601,216.18
2009,Nov,"10,227.56",11,1393.26,7.340740063,-0.651010282,216.33
2009,Dec,"10,433.44",12,1290.86,8.082546801,0.741806738,215.95
2010,Jan,"10,471.25",1,1275.87,8.207146991,0.12460019,216.69
2010,Feb,"10,214.49",2,1311.06,7.791019641,-0.41612735,216.74
2010,Mar,"10,677.53",3,1314.06,8.125600115,0.334580474,217.63
2010,Apr,"11,052.15",4,1386.8,7.969532463,-0.156067652,218.01
2010,May,"10,500.20",5,1418.81,7.400707283,-0.56882518,218.18
2010,Jun,"10,159.26",6,1451.77,6.997846829,-0.402860454,217.97
2010,Jul,"10,222.24",7,1374.74,7.435762052,0.437915223,218.01
2010,Aug,"10,350.40",8,1449.89,7.138747203,-0.29701485,218.31
2010,Sep,"10,598.07",9,1519.16,6.976267273,-0.16247993,218.44
2010,Oct,"11,044.49",10,1578.39,6.997310701,0.021043428,218.71
2010,Nov,"11,198.31",11,1621.46,6.906314591,-0.09099611,218.80
2010,Dec,"11,465.26",12,1644.44,6.972134753,0.065820161,219.18
2011,Jan,"11,802.37",1,1544.63,7.640904618,0.668769865,220.22
2011,Feb,"12,190.00",2,1635.35,7.454062143,-0.186842474,221.31
2011,Mar,"12,081.48",3,1650.53,7.319755789,-0.134306355,223.47
2011,Apr,"12,434.88",4,1750.47,7.103735854,-0.216019935,224.91
2011,May,"12,579.99",5,1739.96,7.23004716,0.126311307,225.96
2011,Jun,"12,097.31",6,1708.83,7.079293754,-0.150753406,225.72
2011,Jul,"12,512.33",7,1831.32,6.832408044,-0.246885709,225.92
2011,Aug,"11,326.62",8,2065.9,5.482655417,-1.349752627,226.55
2011,Sep,"11,175.45",9,1830.6,6.104803785,0.622148368,226.89
2011,Oct,"11,515.93",10,1949.3,5.907726339,-0.197077447,226.42
2011,Nov,"11,804.33",11,1978.22,5.967148678,0.059422339,226.23
2011,Dec,"12,075.68",12,1739.22,6.94316007,0.976011392,225.67
2012,Jan,"12,550.89",1,1972.46,6.363065411,-0.580094659,226.66
2012,Feb,"12,889.05",2,1993.02,6.467094911,0.104029501,227.66
2012,Mar,"13,079.47",3,1858.68,7.036964405,0.569869494,229.39
2012,Apr,"13,030.75",4,1839.49,7.083894993,0.046930588,230.09
2012,May,"12,721.08",5,1738.73,7.316308194,0.232413201,229.82
2012,Jun,"12,544.90",6,1785.52,7.025911086,-0.290397108,229.48
2012,Jul,"12,814.10",7,1815.02,7.060033446,0.03412236,229.10
2012,Aug,"13,134.90",8,1834.78,7.158843354,0.098809908,230.38
2012,Sep,"13,418.50",9,1967.81,6.819001032,-0.339842322,231.41
2012,Oct,"13,380.65",10,1904.65,7.025251484,0.206250451,231.32
2012,Nov,"12,896.44",11,1922.76,6.707255394,-0.31799609,230.22
2012,Dec,"13,144.18",12,1851.43,7.099475811,0.392220417,229.60
2013,Jan,"13,615.32",1,1852.87,7.348234284,0.248758473,230.28
2013,Feb,"13,967.33",2,1753.7,7.964492216,0.616257933,232.17
2013,Mar,"14,418.26",3,1759.67,8.19372837,0.229236153,232.77
2013,Apr,"14,675.91",4,1620.31,9.057469923,0.863741553,232.53
2013,May,"15,172.18",5,1535.34,9.881967808,0.824497885,232.95
2013,Jun,"15,035.75",6,1308.82,11.48802318,1.606055373,233.50
2013,Jul,"15,390.21",7,1443.32,10.6630625,-0.824960684,233.60
2013,Aug,"15,195.35",8,1528.65,9.940370737,-0.72269176,233.88
2013,Sep,"15,269.84",9,1452.52,10.51265456,0.572283822,234.15
2013,Oct,"15,289.29",10,1453.75,10.51713933,0.004484773,233.55
2013,Nov,"15,870.83",11,1378.3,11.51478488,0.997645548,233.07
2013,Dec,"16,095.77",12,1324.95,12.14821296,0.63342808,233.05
2014,Jan,"16,243.72",1,1371.1,11.8472193,-0.300993661,233.92
2014,Feb,"15,958.44",2,1448.54,11.01691576,-0.830303537,234.78
2014,Mar,"16,308.63",3,1401.55,11.63613686,0.6192211,236.29
2014,Apr,"16,401.59",4,1392.87,11.77539421,0.139257348,237.07
2014,May,"16,566.30",5,1348.04,12.28917504,0.513780832,237.90
2014,Jun,"16,840.81",6,1414.94,11.90213854,-0.387036503,238.34
2014,Jul,"16,987.14",7,1382.93,12.28344036,0.381301824,238.25
2014,Aug,"16,776.02",8,1386.04,12.10356226,-0.179878108,237.85
2014,Sep,"17,097.52",9,1310.17,13.04985176,0.946289509,238.03
2014,Oct,"16,701.87",10,1257.39,13.28296744,0.23311568,237.43
2014,Nov,"17,648.98",11,1284.47,13.74027994,0.457312491,236.15
2014,Dec,"17,754.24",12,1316.95,13.48133221,-0.258947725,234.81
2015,Jan,"17,542.26",1,1382.49,12.68888383,-0.792448385,233.71
2015,Feb,"17,945.41",2,1325.69,13.53665797,0.847774145,234.72
2015,Mar,"17,931.75",3,1289.08,13.91049818,0.373840214,236.12
2015,Apr,"17,970.51",4,1279.39,14.04615741,0.135659229,236.60
2015,May,"18,124.71",5,1284.33,14.11219313,0.066035714,237.81
2015,Jun,"17,927.22",6,1257.65,14.2545375,0.142344375,238.64
2015,Jul,"17,795.02",7,1179.68,15.08461347,0.830075967,238.65
2015,Aug,"17,061.59",8,1221.26,13.97048404,-1.114129434,238.32
2015,Sep,"16,339.95",9,1200.89,13.60653349,-0.363950548,237.95
2015,Oct,"17,182.28",10,1231.45,13.95288666,0.346353168,237.84
2015,Nov,"17,723.77",11,1146.85,15.45430396,1.501417307,237.34
2015,Dec,"17,542.86",12,1159.07,15.13528519,-0.319018777,236.53
2016,Jan,"16,305.25",1,1206.11,13.51887648,-1.616408711,236.92
2016,Feb,"16,299.90",2,1212.88,13.43900345,-0.079873029,237.11
2016,Mar,"17,302.14",3,1335.48,12.95574829,-0.483255156,238.13
2016,Apr,"17,844.37",4,1319.47,13.52388892,0.56814063,239.26
2016,May,"17,692.32",5,1299.07,13.6192199,0.095330983,240.24
2016,Jun,"17,754.87",6,1405.12,12.63583731,-0.983382589,241.04
2016,Jul,"18,341.18",7,1445.74,12.68636304,0.050525725,240.65
2016,Aug,"18,495.19",8,1396.64,13.24263045,0.556267411,240.85
2016,Sep,"18,267.40",9,1398.76,13.05971207,-0.182918378,241.43
2016,Oct,"18,184.55",10,1350.76,13.4624557,0.402743632,241.73
2016,Nov,"18,697.33",11,1246.68,14.99769521,1.535239508,241.35
2016,Dec,"19,712.42",12,1223.11,16.11664021,1.118945,241.43
2017,Jan,"19,908.15",1,1279.24,15.56248437,-0.554155846,242.84
2017,Feb,"20,424.15",2,1319.1,15.48339498,-0.079089387,243.60
2017,Mar,"20,823.06",3,1316.26,15.81986676,0.336471785,243.80
2017,Apr,"20,684.69",4,1330.45,15.54714096,-0.272725808,244.52
2017,May,"20,936.81",5,1336.62,15.66399677,0.116855815,244.73
2017,Jun,"21,317.80",6,1300.69,16.3896051,0.725608327,244.96
2017,Jul,"21,581.25",7,1333.25,16.18694993,-0.202655163,244.79
2017,Aug,"21,914.08",8,1380.38,15.87539443,-0.311555509,245.52
2017,Sep,"22,173.41",9,1334.91,16.61041868,0.735024255,246.82
2017,Oct,"23,036.24",10,1320.05,17.45103388,0.8406152,246.66
2017,Nov,"23,557.93",11,1332.15,17.68414182,0.233107939,246.67
2017,Dec,"24,545.38",12,1348.36,18.20388027,0.519738451,246.52
2018,Jan,"25,804.02",1,1389.02,18.577139,0.373258734,247.87
2018,Feb,"24,981.55",2,1359.91,18.36999894,-0.20714006,248.99
2018,Mar,"24,582.17",3,1359.65,18.07977823,-0.290220709,249.55
2018,Apr,"24,304.21",4,1346.52,18.04964862,-0.030129616,250.55
2018,May,"24,572.53",5,1328.27,18.49965163,0.450003014,251.59
2018,Jun,"24,790.11",6,1271.81,19.49199023,0.992338599,251.99
2018,Jul,"24,978.23",7,1239.93,20.14487223,0.652882003,252.01
2018,Aug,"25,629.99",8,1227.37,20.88203904,0.73716681,252.15
2018,Sep,"26,232.67",9,1202.44,21.81619698,0.934157935,252.44
2018,Oct,"25,609.34",10,1234.75,20.74050758,-1.075689395,252.89
2018,Nov,"25,258.68",11,1241.2,20.35020564,-0.390301946,252.04
2018,Dec,"23,805.55",12,1308.56,18.19216946,-2.158036182,251.23
2019,Jan,"24,157.80",1,1347.63,17.92613346,-0.266035993,251.71
2019,Feb,"25,605.53",2,1344.01,19.05158953,1.125456066,252.78
2019,Mar,"25,722.62",3,1302.77,19.7445604,0.692970872,254.20
2019,Apr,"26,401.58",4,1289.01,20.48205766,0.737497259,255.55
2019,May,"25,744.79",5,1297.3,19.8448999,-0.637157762,256.09
2019,Jun,"26,160.10",6,1414.61,18.49280084,-1.352099054,256.14
2019,Jul,"27,089.19",7,1429.12,18.95515199,0.462351152,256.57
2019,Aug,"26,058.23",8,1525.02,17.08713656,-1.868015432,256.56
2019,Sep,"26,900.21",9,1486.11,18.10109211,1.013955551,256.76
2019,Oct,"26,736.80",10,1500.37,17.82013509,-0.280957022,257.35
2019,Nov,"27,797.05",11,1451.98,19.14423477,1.324099678,257.21
2019,Dec,"28,167.01",12,1519.95,18.5315344,-0.612700367,256.97
2020,Jan,"28,879.99",1,1571.36,18.37898017,-0.152554228,257.97
2020,Feb,"28,519.73",2,1611.71,17.69532458,-0.683655594,258.68
2020,Mar,"22,637.42",3,1593.42,14.20681359,-3.488510991,258.12
2020,Apr,"23,293.90",4,1716.75,13.56860347,-0.638210123,256.39
2020,May,"24,146.48",5,1725.65,13.9926881,0.424084636,0.00
,,,,1709.55,,,
